ID,hemi,ROI,full_name,net_order,parcel_order
1,L,Default,1_L_Default,11,241
2,L,SMhand,2_L_SMhand,1,1
3,L,SMmouth,3_L_SMmouth,2,39
4,L,Default,4_L_Default,11,242
5,L,Visual,5_L_Visual,3,47
6,L,Default,6_L_Default,11,243
7,L,FrontoParietal,7_L_FrontoParietal,10,217
8,L,Visual,8_L_Visual,3,48
9,L,FrontoParietal,9_L_FrontoParietal,10,218
10,L,Auditory,10_L_Auditory,4,86
11,L,None,11_L_None,13,287
12,L,CinguloParietal,12_L_CinguloParietal,12,282
13,L,RetrosplenialTemporal,13_L_RetrosplenialTemporal,8,177
14,L,RetrosplenialTemporal,14_L_RetrosplenialTemporal,8,178
15,L,Visual,15_L_Visual,3,49
16,L,Visual,16_L_Visual,3,50
17,L,Visual,17_L_Visual,3,51
18,L,None,18_L_None,13,288
19,L,None,19_L_None,13,289
20,L,Visual,20_L_Visual,3,52
21,L,CinguloOperc,21_L_CinguloOperc,5,110
22,L,CinguloOperc,22_L_CinguloOperc,5,111
23,L,VentralAttn,23_L_VentralAttn,7,154
24,L,FrontoParietal,24_L_FrontoParietal,10,219
25,L,Default,25_L_Default,11,244
26,L,Default,26_L_Default,11,245
27,L,CinguloOperc,27_L_CinguloOperc,5,112
28,L,CinguloOperc,28_L_CinguloOperc,5,113
29,L,Salience,29_L_Salience,6,150
30,L,SMhand,30_L_SMhand,1,2
31,L,SMhand,31_L_SMhand,1,3
32,L,SMhand,32_L_SMhand,1,4
33,L,SMhand,33_L_SMhand,1,5
34,L,CinguloOperc,34_L_CinguloOperc,5,114
35,L,SMhand,35_L_SMhand,1,6
36,L,SMhand,36_L_SMhand,1,7
37,L,SMhand,37_L_SMhand,1,8
38,L,SMhand,38_L_SMhand,1,9
39,L,SMmouth,39_L_SMmouth,2,40
40,L,CinguloOperc,40_L_CinguloOperc,5,115
41,L,DorsalAttn,41_L_DorsalAttn,9,185
42,L,DorsalAttn,42_L_DorsalAttn,9,186
43,L,DorsalAttn,43_L_DorsalAttn,9,187
44,L,Default,44_L_Default,11,246
45,L,SMhand,45_L_SMhand,1,10
46,L,SMhand,46_L_SMhand,1,11
47,L,SMhand,47_L_SMhand,1,12
48,L,SMhand,48_L_SMhand,1,13
49,L,DorsalAttn,49_L_DorsalAttn,9,188
50,L,SMhand,50_L_SMhand,1,14
51,L,DorsalAttn,51_L_DorsalAttn,9,189
52,L,DorsalAttn,52_L_DorsalAttn,9,190
53,L,SMmouth,53_L_SMmouth,2,41
54,L,SMhand,54_L_SMhand,1,15
55,L,DorsalAttn,55_L_DorsalAttn,9,191
56,L,SMhand,56_L_SMhand,1,16
57,L,SMhand,57_L_SMhand,1,17
58,L,SMhand,58_L_SMhand,1,18
59,L,SMmouth,59_L_SMmouth,2,42
60,L,VentralAttn,60_L_VentralAttn,7,155
61,L,VentralAttn,61_L_VentralAttn,7,156
62,L,VentralAttn,62_L_VentralAttn,7,157
63,L,CinguloOperc,63_L_CinguloOperc,5,116
64,L,Auditory,64_L_Auditory,4,87
65,L,Auditory,65_L_Auditory,4,88
66,L,Auditory,66_L_Auditory,4,89
67,L,Auditory,67_L_Auditory,4,90
68,L,Auditory,68_L_Auditory,4,91
69,L,Auditory,69_L_Auditory,4,92
70,L,Auditory,70_L_Auditory,4,93
71,L,CinguloOperc,71_L_CinguloOperc,5,117
72,L,CinguloOperc,72_L_CinguloOperc,5,118
73,L,None,73_L_None,13,290
74,L,DorsalAttn,74_L_DorsalAttn,9,192
75,L,VentralAttn,75_L_VentralAttn,7,158
76,L,CinguloOperc,76_L_CinguloOperc,5,119
77,L,Auditory,77_L_Auditory,4,94
78,L,FrontoParietal,78_L_FrontoParietal,10,220
79,L,VentralAttn,79_L_VentralAttn,7,159
80,L,VentralAttn,80_L_VentralAttn,7,160
81,L,CinguloOperc,81_L_CinguloOperc,5,120
82,L,CinguloOperc,82_L_CinguloOperc,5,121
83,L,Salience,83_L_Salience,6,151
84,L,CinguloOperc,84_L_CinguloOperc,5,122
85,L,VentralAttn,85_L_VentralAttn,7,161
86,L,VentralAttn,86_L_VentralAttn,7,162
87,L,DorsalAttn,87_L_DorsalAttn,9,193
88,L,DorsalAttn,88_L_DorsalAttn,9,194
89,L,CinguloParietal,89_L_CinguloParietal,12,283
90,L,Visual,90_L_Visual,3,53
91,L,DorsalAttn,91_L_DorsalAttn,9,195
92,L,DorsalAttn,92_L_DorsalAttn,9,196
93,L,CinguloParietal,93_L_CinguloParietal,12,284
94,L,Default,94_L_Default,11,247
95,L,DorsalAttn,95_L_DorsalAttn,9,197
96,L,FrontoParietal,96_L_FrontoParietal,10,221
97,L,Visual,97_L_Visual,3,54
98,L,Visual,98_L_Visual,3,55
99,L,Visual,99_L_Visual,3,56
100,L,DorsalAttn,100_L_DorsalAttn,9,198
101,L,CinguloOperc,101_L_CinguloOperc,5,123
102,L,Auditory,102_L_Auditory,4,95
103,L,CinguloOperc,103_L_CinguloOperc,5,124
104,L,Auditory,104_L_Auditory,4,96
105,L,CinguloOperc,105_L_CinguloOperc,5,125
106,L,DorsalAttn,106_L_DorsalAttn,9,199
107,L,DorsalAttn,107_L_DorsalAttn,9,200
108,L,FrontoParietal,108_L_FrontoParietal,10,222
109,L,FrontoParietal,109_L_FrontoParietal,10,223
110,L,DorsalAttn,110_L_DorsalAttn,9,201
111,L,CinguloOperc,111_L_CinguloOperc,5,126
112,L,CinguloOperc,112_L_CinguloOperc,5,127
113,L,DorsalAttn,113_L_DorsalAttn,9,202
114,L,Default,114_L_Default,11,248
115,L,None,115_L_None,13,291
116,L,Default,116_L_Default,11,249
117,L,Default,117_L_Default,11,250
118,L,None,118_L_None,13,292
119,L,None,119_L_None,13,293
120,L,None,120_L_None,13,294
121,L,None,121_L_None,13,295
122,L,None,122_L_None,13,296
123,L,None,123_L_None,13,297
124,L,None,124_L_None,13,298
125,L,None,125_L_None,13,299
126,L,Default,126_L_Default,11,251
127,L,Default,127_L_Default,11,252
128,L,None,128_L_None,13,300
129,L,None,129_L_None,13,301
130,L,RetrosplenialTemporal,130_L_RetrosplenialTemporal,8,179
131,L,Visual,131_L_Visual,3,57
132,L,Visual,132_L_Visual,3,58
133,L,None,133_L_None,13,302
134,L,None,134_L_None,13,303
135,L,None,135_L_None,13,304
136,L,Visual,136_L_Visual,3,59
137,L,Visual,137_L_Visual,3,60
138,L,Visual,138_L_Visual,3,61
